仁万,6547
温泉津,6550
江津,6555
波子,6557
浜田,6560
三保三隅,6565
益田,6570
東萩,6580
東舞鶴,6585
西舞鶴,6590
若狭本郷,6594
若狭和田,6595
若狭高浜,6596
小浜,6602
西大津,6620
堅田,6622
安曇川,6625
近江今津,6630
近江塩津,6635
茶屋町,6645
宇野,6650
児島,6660
宇治,6670
奈良,6700
王寺,6705
八尾,6710
西九条,6728
京橋,6733
智頭,6750
郡家,6755
ユニバーサルＣ,6785
高松(讃),7000
坂出,7010
宇多津,7011
丸亀,7012
多度津,7015
詫間,7019
高瀬(讃),7021
観音寺,7025
豊浜,7027
川之江,7030
伊予三島,7032
伊予土居,7036
新居浜,7040
伊予西条,7045
壬生川,7050
今治,7055
伊予北条,7062
三津浜,7068
松山,7070
伊予市,7076
伊予中山,7083
内子,7086
伊予大洲,7090
八幡浜,7095
卯之町,7100
伊予吉田,7105
宇和島,7110
善通寺,7118
琴平,7120
阿波池田,7130
阿波川口,7133
小歩危,7134
大歩危,7135
豊永,7137
大杉,7140
土佐山田,7145
後免,7150
高知,7155
(土)旭,7158
朝倉,7160
伊野,7163
佐川,7170
須崎,7180
土佐久礼,7185
窪川,7190
栗林,7230
屋島,7235
志度,7240
オレンジタウン,7241
讃岐津田,7243
三本松,7248
讃岐白鳥,7250
引田,7252
板野,7255
池谷,7260
徳島,7265
南小松島,7272
阿南,7280
桑野,7282
日和佐,7290
牟岐,7295
海部,7300
鴨島,7330
阿波山川,7335
穴吹,7337
貞光,7339
阿波半田,7340
江口,7341
三加茂,7342
阿波加茂,7343
辻,7344
吉野生,7385
江川崎,7388
十川,7390
土佐大正,7392
三原,8080
西条(陽),8090
東広島,8091
広島,8100
宮島口,8105
大竹,8110
岩国,8115
新岩国,8120
柳井,8125
光,8130
下松(陽),8135
徳山,8140
防府,8145
新山口,8150
宇部,8155
小野田,8160
厚狭,8165
長府,8168
新下関,8170
幡生,8175
下関,8180
長門市,8185
滝部,8190
川棚温泉,8195
日原,8230
津和野,8235
徳佐,8240
三谷,8242
山口,8250
湯田温泉,8255
門司港        ,9000
門司,9005
小倉,9010
戸畑,9015
枝光,9016
スペｰスワｰルド,9017
八幡,9018
黒崎,9020
折尾,9025
赤間,9032
東郷,9033
福間,9035
香椎,9040
吉塚,9045
博多,9050
南福岡,9053
二日市,9055
鳥栖,9060
久留米,9065
羽犬塚,9070
瀬高,9075
大牟田,9080
荒尾(鹿),9082
長洲,9085
玉名,9090
上熊本,9097
熊本,9100
川尻,9102
宇土,9105
松橋,9107
有佐,9108
八代,9110
新八代,9111
新水俣,9126
出水,9131
川内(鹿),9150
串木野,9155
湯之元,9160
伊集院,9165
鹿児島中央,9171
鹿児島,9175
桂川(筑),9205
飯塚,9210
新飯塚,9211
直方,9213
吉野ヶ里公園,9230
神埼,9232
佐賀,9235
肥前山口,9240
肥前鹿島,9245
肥前七浦,9248
多良,9250
湯江,9255
小江,9257
諫早,9260
浦上,9270
長崎,9275
ハウステンボス,9280
川棚,9282
大村,9285
大町(佐),9290
北方,9292
武雄温泉,9295
有田,9305
三河内,9307
早岐,9310
佐世保,9315
城野,9319
下曽根,9321
行橋,9325
築城,9328
宇島,9330
中津,9333
柳ヶ浦,9338
宇佐,9341
杵築,9345
亀川,9348
別府,9350
大分,9355
鶴崎,9358
幸崎,9361
臼杵,9368
津久見,9370
佐伯,9375
延岡,9385
南延岡,9387
門川,9389
日向市,9390
都農,9393
高鍋,9395
佐土原,9398
宮崎,9400
南宮崎,9402
清武,9404
都城,9410
西都城,9412
霧島神宮,9420
国分(豊),9423
隼人,9425
加治木,9427
帖佐,9430
姶良,9431
重富,9432
宮崎空港,9435
久留米大学前,9455
善導寺,9459
田主丸,9461
筑後吉井,9463
うきは,9465
日田,9470
天ヶ瀬,9475
豊後森,9480
豊後中村,9485
由布院,9488
湯平,9491
向之原,9496
南熊本,9501
新水前寺,9503
水前寺,9505
武蔵塚,9508
三里木,9509
光の森,9510
肥後大津,9512
立野,9515
赤水,9517
内牧,9520
阿蘇,9521
いこいの村,9523
宮地,9525
豊後荻,9530
豊後竹田,9532
緒方,9535
三重町,9538
中判田,9545
坂本,9551
瀬戸石,9554
白石(肥),9557
球泉洞,9558
一勝地,9559
渡,9561
人吉,9563
大畑,9565
矢岳,9566
真幸,9567
吉松,9568
栗野,9569
大隅横川,9570
霧島温泉,9573
嘉例川,9574
郡元,9580
南鹿児島,9581
宇宿,9582
谷山,9583
慈眼寺,9584
坂之上,9585
五位野,9586
平川,9587
瀬々串,9588
中名,9589
喜入,9591
薩摩今和泉,9594
二月田,9596
指宿,9597
山川,9598
宮津,9770
